Name,Global sales
Nicktoons: MLB,2.0566177
Shonen Jump's One Piece: Grand Battle,1.9908221
Learn Math,2.0669193
Nitrobike,1.9761415
Cruise Ship Vacation Games,2.0669193
Pro Yaky? Spirits 6,0.30989516
Paperboy / Rampage,2.391332
Shiren the Wanderer 4 - God's Eye and the Demon's Navel,0.31355268
Vampire Moon: The Mystery of the Hidden Sun,2.2694767
Sentou Kokka Air Land Battle,0.18923247
Quick Yoga Training,2.0385544
Attack on Titan (KOEI),0.266139
NTRA Breeders' Cup World Thoroughbred Championships,1.9908221
Hulk Hogan's Main Event,1.9178562
Tak 2: The Staff of Dreams,2.014481
Destroy All Humans! Big Willy Unleashed,2.0385544
Retro Atari Classics,1.9754784
Imagine: Fashion Designer,1.9178562
Need for Speed Underground 2,2.0464983
My Spanish Coach,2.0385544
Ys: The Ark of Napishtim,1.9908221
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,0.266139
Dragon Age Origins: Awakening,1.5678444
Azure Dreams,1.9323797
Divinity II: The Dragon Knight Saga,2.2058418
SingStar Latino,2.0386622
Kung Fu Panda 2,2.0856528
NHL 2K8,1.9511602
Pro Baseball Spirits 2015,0.27667364
Haunted House,2.0673466
Top Spin 3,2.1662652
Syberia,1.8637233
Kurt Warner's Arena Football Unleashed,1.9705913
Puzzle Kingdoms,2.0669193
Hyperdimension Neptunia,0.61252224
Life is Strange,1.9970315
Suite PreCure: Melody Collection,0.30939072
NHL 2K9,2.076892
Shin Megami Tensei: Devil Summoner 2 - Raidou Kuzunoha vs. King Abaddon,2.076892
Rogue Ops,1.9894552
NBA Hoopz,1.9807584
Transworld Surf,2.091941
History Civil War: Secret Missions,2.0385544
MLB 11: The Show,1.8332462
Castrol Honda Superbike Racing,1.9470484
X-Blades,1.6202803
Teenage Mutant Ninja Turtles: Danger of the Ooze,2.055833
Army Men: Green Rogue,1.7277493
Chessmaster,2.014481
Brain Assist,2.0130832
Freddi Fish: ABC under the sea,2.0385544
Adventures to Go!,1.8345654
Monster Rancher DS,1.1980453
Peter Jackson's King Kong: The Official Game of the Movie,1.9754784
Superman: The Man of Steel,1.9824412
Kororinpa: Marble Mania,1.6303892
Ken to Mahou to Gakuen Mono. 3,0.31355268
The Flintstones: Bedrock Bowling,1.9705913
NHL 2003,1.9824412
Chicken Run,1.9705913
Injustice: Gods Among Us,1.3209479
Fatal Inertia,2.0130832
Over the Hedge: Hammy Goes Nuts!,1.9928846
Phantom Brave: We Meet Again,2.1046386
NHL 2K9,1.9761415
Shining Force III,0.19746634
Jikkyou Powerful Pro Yakyuu 2011 Ketteiban,0.30939072
Tales of the Heroes: Twin Brave,0.2978344
WWE Survivor Series,2.1814117
Kouchuu Ouja Mushi King: Greatest Champion e no Michi DS 2,0.2580331
Kung-Fu: High Impact,2.3157003
Euro Truck Simulator 2,1.7152674
Bakugan: Battle Trainer,2.0673466
Super Robot Wars BX,0.27667364
Tomb Raider: Legend,2.0755928
Nagano Winter Olympics '98,1.9323797
I Spy: Universe,2.0673466
Ninjatown,2.0385544
Warcraft III: Reign of Chaos,1.859108
Winning Post 5,0.2135759
Frogger Beyond,1.9824412
Lord of the Rings: Tactics,1.8819745
RPG Maker II,1.7322655
The Oregon Trail,2.0566177
Alone in the Dark: Inferno,1.8766854
TRON: Evolution,1.9220614
Gravity Rush Remastered,1.1125486
Destruction Derby Arenas,1.7488894
Dengeki Bunko Fighting Climax,0.5017575
MLB Power Pros 2008,1.8345654
Littlest Pet Shop: Spring,2.0669193
The Unholy War,1.9470484
Cabela's Dangerous Hunts 2009,2.0385544
Rumble Roses XX,1.1685615
Total War: WARHAMMER,1.767946
Wantame Music Channel: Doko Demo Style,0.27405024
Disney's Winnie the Pooh's Rumbly Tumbly Adventure,1.8115914
Shaman King: Power of Spirit,1.7488894
Anno 1701: Dawn of Discovery,2.0386622
Soccer Tsuku DS: World Challenge 2010,0.31355268
The BIGS 2,2.0669193
LEGO Legends of Chima: Laval's Journey,1.3733594
DreamWorks Super Star Kartz,1.6431725
Contra III: The Alien Wars,0.1719585
The Amazing Race,2.0673466
Dead to Rights: Reckoning,1.9754784
Slime MoriMori Dragon Quest 3: Taikaizoku to Shippo Dan,0.30939072
NBA 08,2.0130832
Hasbro Family Fun Pack,1.947206
Amagami,0.30989516
No Fear Downhill Mountain Biking,1.9470484
NCIS,2.0605814
The IdolM@ster: One for All,0.28524274
Fire ProWrestling,1.7639861
Eternal Poison (JP sales),0.29243594
Mission: Impossible - Operation Surma,1.9894552
Legendary,1.6222134
Chuck E. Cheese's Game Room,2.0673466
MX 2002 Featuring Ricky Carmichael,1.9857719
Romance of the Three Kingdoms IV: Wall of Fire,1.247134
Illusion of Gaia,0.17642283
Batman: Arkham Knight,2.000998
Disney's Kim Possible: Kimmunicator,1.8819745
Mega Man Anniversary Collection,2.050232
Sally's Salon,2.0385544
Disruptor,1.9072208
Pro Evolution Soccer 2017,1.0822563
Zoobles! Spring to Life!,1.9178562
Diablo II,1.5848258
Shrek Smash n' Crash Racing,2.0755928
F1 2011,1.5474283
Drakengard 2,1.7599094
Ben 10 Galactic Racing,1.9403772
Grand Knights History,0.30939072
Scene It? Bright Lights! Big Screen!,1.7038805
Harvest Moon DS (jp sales),0.24162951
Castlevania: Legacy of Darkness,1.2955191
Sin and Punishment,0.20954874
NBA Jam 2000,1.9723802
Sonic Riders,2.0755928
Shrek Super Party,1.9824412
Venetica,1.9168212
Rally Fusion: Race of Champions,1.7322655
The House of the Dead,0.19746634
Transformers: Prime,1.9693608
Persona 4: Arena,1.3162853
Street Fighter IV,2.0315807
Cabela's Alaskan Adventure,1.9928846
RealSports Volleyball,1.9054983
Heroes of the Pacific,2.050232
RollerCoaster Tycoon,1.9894552
NightCaster,1.9824412
FIFA World Cup Germany 2006,2.0755928
Space Camp,2.0669193
Hitman 2: Silent Assassin,1.9894552
Lovely Lisa and Friends,2.0673466
Digimon Racing,1.7798953
All Star Cheer Squad 2,2.0669193
Ape Escape 3,1.7599094
"Crouching Tiger, Hidden Dragon",1.7373097
Final Fantasy XIV: Heavensward,1.0918927
Last Bronx,0.19343913
Secret Agent Clank,1.1183693
Barbie and the Three Musketeers,2.0669193
Science Papa,1.9878697
Momotaro Douchuuki,0.19746634
Iridion II,1.759186
Whiplash,1.7373097
007: Quantum of Solace,1.9761415
Family Fortunes,1.7422402
Borderlands: Double Game Add-On Pack,1.9220614
Farming Simulator 2011,1.9393938
Watch Dogs,2.1233351
BlazBlue: Continuum Shift II,0.8160876
Summon Night: Twin Age,0.90134335
Spider-Man: Battle for New York,1.9928846
Pop'n Music Portable,0.31355268
Nintendo Puzzle Collection,0.27131927
Destroy All Humans! Path of the Furon,2.0182102
Army Men: Soldiers of Misfortune,2.0385544
Game Party: Champions,1.9693608
Otogi: Myth of Demons,1.5944993
Margot's Word Brain,2.0385544
Peppa Pig: Fun and Games,1.5199513
Dreamworks 2-in-1 Party Pack,2.0673466
Alter Echo,1.7373097
Walt Disney Pictures Presents: The Wild,1.8291984
Green Lantern: Rise of the Manhunters,1.9403772
Puzzle de Harvest Moon,2.0130832
Metal Max 3,0.31355268
Rock Band Track Pack Volume 1,1.8013453
Puyo Puyo!! 20th Anniversary,0.30939072
My Baby: First Steps,2.0669193
Namco Soccer Prime Goal,0.1420523
NBA 08,1.7966285
Monster Hunter Frontier Online,0.31355268
Shin Megami Tensei: Digital Devil Saga,1.7488894
Deception IV: Blood Ties,0.6042829
Rango: The Video Game,2.0534723
Assassination Classroom: Grand Siege on Kuro-sensei,0.27667364
Megamind: The Blue Defender,1.6274583
Puppies 3D,2.0605814
Cars 2,1.6932766
The Stronghold Collection,1.6845493
Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution,0.24162951
Mystic Ark,0.18923247
One Piece: Unlimited World Red,1.147067
The Price is Right 2010 Edition,2.0669193
Cabela's Dangerous Hunts 2009,2.0385544
